drews 1.0
32 1436
4 1 223 0 0 192 0 2 227 0 3 300 0
0.625031 0.265775 5.39868
253 250 189
2 1 224 0 0 113 0
0.254506 -0.135984 5.14332
239 93 94
4 1 230 0 0 189 0 31 232 0 30 297 0
-4.66569 -0.783807 8.10354
5 7 6
2 1 232 0 0 293 0
0.436561 0.138545 4.12949
139 135 132
2 1 233 0 0 396 0
-4.68129 1.48739 5.05841
210 213 235
2 1 236 0 0 238 0
0.568248 0.28894 5.32068
187 64 73
11 1 239 0 0 168 0 2 246 0 3 291 0 4 547 0 29 238 0 27 459 0 26 732 0 28 254 0 30 162 0 31 224 0
0.728512 1.01932 4.66172
112 139 136
3 1 250 0 0 210 0 2 355 0
0.728512 1.01932 4.66172
112 139 136
3 1 251 0 0 211 0 2 354 0
0.355652 -0.203456 5.16985
212 93 85
2 1 255 0 0 241 0
0.656393 0.507832 4.22662
207 50 54
8 1 256 0 0 197 0 2 258 0 3 296 0 28 420 0 29 503 0 30 258 0 31 242 0
0.73808 1.18928 4.79732
106 132 123
3 1 264 0 0 161 0 2 255 0
0.646684 0.336935 4.19778
58 69 72
3 1 266 0 0 203 0 2 305 0
0.575984 0.839281 4.30698
29 46 60
2 1 267 0 0 414 0
0.552454 -0.0227275 5.12602
252 245 207
10 1 282 0 0 195 0 2 278 0 3 295 0 4 553 0 29 203 0 27 260 0 28 204 0 30 263 0 31 254 0
0.524968 0.614147 4.1458
243 245 245
8 1 290 0 0 373 0 2 187 0 3 176 0 4 200 0 5 180 0 6 322 0 7 522 0
0.524968 0.614147 4.1458
243 245 245
8 1 291 0 0 372 0 2 188 0 3 175 0 4 199 0 5 179 0 6 323 0 7 523 0
-3.26871 -1.04769 7.81956
205 65 57
5 1 292 0 2 271 0 3 241 0 4 213 0 5 145 0
-4.40619 1.48532 5.00429
109 177 185
2 1 297 0 0 147 0
-4.03217 0.239673 5.46408
177 181 184
2 1 298 0 0 196 0
0.708948 0.826205 4.55378
74 101 95
2 1 302 0 0 178 0
-4.96923 1.17477 4.83145
211 227 238
2 1 307 0 0 342 0
0.705374 0.863314 4.58839
112 136 131
3 1 309 0 0 212 0 31 214 0
0.655053 0.369472 4.22635
211 43 45
3 1 314 0 0 204 0 2 506 0
0.658127 0.368072 4.22227
214 42 47
5 1 315 0 0 205 0 2 507 0 31 284 0 28 229 0
0.24958 -0.199589 5.2049
231 83 84
6 1 319 0 0 268 0 2 295 0 29 204 0 27 217 0 31 227 0
0.664874 0.489998 4.25228
233 194 173
9 1 322 0 0 286 0 2 325 0 3 452 0 29 407 0 28 481 0 27 756 0 30 363 0 31 296 0
-2.91777 0.76815 4.66428
245 250 252
2 1 323 0 0 233 0
0.498277 0.6359 4.1514
34 56 62
2 1 358 0 0 517 0
1.07565 0.41048 5.94566
121 181 174
2 1 365 0 0 390 0
0.318003 0.421868 4.33292
105 113 100
2 1 386 0 0 321 0
0.497679 0.127631 4.14294
111 113 120
2 1 399 0 0 164 0
0.536487 0.359244 5.3125
182 170 85
4 1 410 0 0 427 0 2 484 0 30 536 0
0.540845 0.0732056 5.16291
253 252 240
7 1 411 0 0 303 0 2 473 0 3 482 0 29 468 0 30 491 0 31 356 0
0.663275 0.447156 4.31703
225 191 164
9 1 418 0 0 313 0 28 355 0 26 569 0 25 699 0 27 450 0 29 351 0 30 335 0 31 289 0
0.554453 0.288873 5.3044
245 252 184
2 1 423 0 0 529 0
-3.49151 -0.714536 7.40872
47 50 51
2 1 431 0 0 531 0
0.415472 0.111972 4.00297
250 249 245
3 1 432 0 0 365 0 31 489 0
-4.88139 1.32802 4.93189
154 123 126
2 1 451 0 0 535 0
0.682952 0.666565 4.36908
234 218 191
6 1 462 0 0 409 0 2 513 0 29 578 0 30 557 0 31 433 0
-3.23431 -1.26552 5.79343
167 169 162
2 1 465 0 0 449 0
-2.62716 2.0559 4.10261
119 171 178
2 1 466 0 0 496 0
-2.62716 2.0559 4.10261
119 171 178
2 1 467 0 0 495 0
-3.83439 -1.15905 7.32298
75 74 71
2 1 470 0 2 170 0
-3.53589 -0.452285 7.52856
33 37 35
2 1 474 0 2 518 0
-1.96575 -1.30312 8.16018
57 60 59
2 1 479 0 0 415 0
0.73354 1.12811 4.84307
85 127 120
2 1 481 0 0 240 0
0.416755 0.0940199 4.04088
246 247 242
5 1 492 0 0 431 0 29 655 0 30 642 0 31 548 0
0.429366 -0.0812752 5.02932
248 247 199
7 1 493 0 0 327 0 2 256 0 3 326 0 8 731 0 10 626 0 7 382 0
0.408751 -0.223413 5.21201
236 249 124
2 1 506 0 0 185 0
0.699839 1.32139 4.69246
154 227 213
4 1 507 0 0 386 0 31 351 0 30 296 0
0.526794 0.260611 5.2456
203 186 75
6 1 518 0 0 354 0 2 421 0 28 579 0 29 552 0 30 499 0
-3.26778 0.184644 6.94213
74 127 128
2 1 526 0 0 248 0
-3.80915 -1.2718 8.14251
123 45 44
2 1 527 0 0 429 0
0.687813 0.62004 4.38721
13 29 30
5 1 546 0 0 356 0 29 450 0 28 561 0 31 393 0
0.686196 0.648317 4.39386
224 210 178
6 1 547 0 0 432 0 30 494 0 29 514 0 28 572 0 31 424 0
0.669009 0.595611 4.28462
20 28 46
4 1 560 0 0 492 0 29 544 0 31 487 0
0.528683 0.277718 5.27446
252 248 204
3 1 566 0 0 441 0 31 508 0
0.389895 0.162803 4.02998
251 248 228
3 1 576 0 0 508 0 31 553 0
0.398321 0.158306 4.02058
250 247 234
2 1 577 0 0 509 0
-3.08623 -0.98705 7.76428
216 79 69
4 2 164 0 1 144 0 3 163 0 4 183 0
0.526735 0.0589802 5.13698
100 130 70
10 2 167 0 0 167 0 3 173 0 4 241 0 5 272 0 6 522 0 29 243 0 28 275 0 30 245 0 31 239 0
0.512454 0.287489 5.23878
251 251 128
2 2 184 0 0 154 0
0.759671 1.22394 4.84391
150 227 217
3 2 193 0 0 131 0 31 150 0
0.757981 0.600151 5.68116
126 178 173
2 2 238 0 0 235 0
1.11653 0.880307 5.2609
129 171 156
5 2 259 0 0 304 0 29 364 0 30 422 0 31 321 0
0.591944 0.255769 5.33718
208 61 73
7 2 330 0 0 236 0 28 364 0 27 581 0 29 334 0 30 365 0 31 278 0
-4.03332 -0.659205 7.11481
22 31 30
2 2 339 0 0 46 0
-3.16971 -0.869222 7.76867
193 60 48
3 2 393 0 4 249 0 5 116 0
0.370969 0.153586 4.03603
145 141 119
2 2 416 0 0 455 0
-2.20351 -0.71758 7.58381
38 40 43
2 5 371 0 6 407 0
1.34622 0.736263 5.44048
128 191 182
2 2 530 0 0 422 0
-1.73349 -1.01587 8.03368
40 71 79
2 2 21 0 1 14 0
1.14991 1.16565 4.87335
163 203 197
3 2 36 0 1 32 0 3 24 0
-2.0158 -1.15297 8.22007
9 8 10
5 2 39 0 1 44 0 3 32 0 5 32 0 6 34 0
0.856457 -1.34977 8.33293
9 19 18
5 6 363 0 5 351 0 7 261 0 8 359 0 9 312 0
-1.81114 -1.1984 8.30413
66 58 59
6 2 114 0 1 98 0 3 117 0 5 225 0 6 275 0 7 252 0
-1.81869 -1.20183 8.31705
63 58 59
2 2 115 0 1 99 0
0.384743 0.243047 3.99838
186 199 220
2 2 118 0 1 154 0
-1.79606 -1.65361 8.29828
227 76 66
2 2 120 0 1 85 0
0.671768 0.657636 4.32327
19 44 70
4 2 128 0 1 78 0 3 168 0 31 139 0
0.407603 0.185777 4.06469
90 83 82
2 2 135 0 1 86 0
0.536775 0.731149 4.22983
28 45 70
3 2 139 0 1 155 0 3 91 0
0.168179 -0.13765 5.17047
244 79 105
2 2 141 0 1 109 0
0.521703 0.770175 4.24307
26 45 69
3 2 168 0 1 272 0 3 77 0
-2.37873 -1.02727 8.32331
7 12 12
5 2 176 0 1 120 0 3 164 0 5 139 0 6 130 0
-2.14243 -1.18249 8.15916
21 26 25
3 2 179 0 1 275 0 3 143 0
-2.14243 -1.18249 8.15916
21 26 25
3 2 180 0 1 276 0 3 142 0
0.640049 0.372285 4.21489
26 28 48
2 2 195 0 1 159 0
0.263765 -0.279966 5.34972
74 121 117
3 2 208 0 1 194 0 3 137 0
0.506403 0.683368 4.18439
240 250 251
3 2 211 0 1 389 0 3 148 0
0.506403 0.683368 4.18439
240 250 251
3 2 212 0 1 388 0 3 149 0
-3.95985 -0.345266 5.54066
200 204 208
2 2 213 0 1 268 0
0.501889 0.632776 4.1465
34 48 61
2 2 233 0 1 357 0
0.513951 0.558032 4.10295
250 250 245
7 2 236 0 1 384 0 3 157 0 4 125 0 5 86 0 6 127 0 7 133 0
0.5142 0.557194 4.10244
244 246 241
8 2 237 0 1 383 0 3 156 0 4 126 0 5 85 0 6 126 0 7 132 0 8 234 0
0.37562 -0.111903 5.07095
250 249 229
12 2 244 0 1 293 0 3 182 0 4 186 0 6 171 0 7 104 0 8 97 0 9 103 0 31 264 0 28 169 0 27 185 0 29 256 0
0.443592 0.172182 4.05206
101 102 97
3 2 262 0 1 313 0 3 236 0
0.563797 0.891857 4.32994
28 47 65
2 2 288 0 1 565 0
-1.88467 -1.04213 8.30337
39 72 79
3 2 292 0 1 324 0 3 239 0
0.395739 0.198111 4.05185
234 245 252
2 2 333 0 1 578 0
0.380798 0.1885 4.07295
226 237 246
2 4 276 0 5 237 0
-3.40249 0.413914 6.61881
131 199 205
3 2 350 0 1 486 0 3 463 0
0.66408 0.624568 4.30971
25 37 61
2 2 361 0 1 548 0
-2.46565 -0.991706 8.24011
10 7 11
2 2 375 0 1 402 0
0.394064 -0.135251 5.12095
245 251 158
3 2 376 0 1 487 0 3 364 0
0.652078 0.243637 4.11285
101 119 118
2 2 420 0 1 269 0
0.62315 0.204713 4.14103
39 65 57
2 2 441 0 1 396 0
-1.8149 -1.03072 8.35145
64 111 111
2 2 528 0 1 519 0
0.66501 0.506542 4.28004
23 33 39
3 2 553 0 1 513 0 31 509 0
-3.34415 -0.29235 7.46992
62 97 96
4 3 109 0 1 139 0 4 85 0 5 97 0
-3.23567 -1.10818 7.84695
110 29 21
3 3 395 0 1 340 0 5 312 0
-3.13419 -0.485653 8.06714
68 93 103
4 3 477 0 0 511 0 4 485 0 5 509 0
-3.65784 -0.419032 7.53784
22 25 26
2 3 18 0 1 13 0
-1.56884 -1.1411 8.38288
7 10 10
3 3 26 0 1 43 0 4 31 0
-1.85297 -1.52258 8.26326
169 54 44
3 3 102 0 1 73 0 4 172 0
-1.84699 -1.16628 8.2467
30 36 38
2 3 145 0 1 101 0
-2.45071 -0.986772 8.18686
8 10 9
2 3 183 0 1 84 0
0.501905 0.00842865 5.07044
253 183 100
4 3 234 0 1 165 0 4 356 0 31 135 0
-3.83292 0.757386 6.14616
118 178 188
2 3 479 0 1 529 0
-1.8425 -1.68593 8.16426
237 86 73
3 2 8 0 5 13 0 6 8 0
0.679768 0.785777 5.42905
134 198 183
2 3 33 0 2 28 0
0.338788 0.519079 4.1242
39 69 83
2 3 34 0 2 63 0
0.370656 0.736402 4.26967
44 69 83
2 3 36 0 2 72 0
-1.96484 -1.34091 8.26378
7 8 7
2 3 38 0 2 35 0
1.12976 0.918697 5.2108
136 185 176
2 3 65 0 2 91 0
-2.50563 -0.917121 8.13679
48 84 86
2 3 81 0 2 94 0
-1.62504 -1.5797 8.86405
8 10 7
2 3 82 0 2 130 0
-4.35444 -1.71619 8.23484
4 6 5
2 3 89 0 2 83 0
0.918351 1.19687 4.89659
155 198 194
2 3 98 0 2 96 0
-2.35815 -1.50031 7.98353
26 27 29
2 3 99 0 2 68 0
0.977169 1.24514 4.77666
151 186 177
2 3 111 0 2 89 0
0.488743 0.609435 4.12441
244 246 246
7 3 114 0 2 100 0 4 122 0 5 123 0 6 202 0 7 223 0 8 343 0
0.408173 0.182495 4.06166
84 83 81
2 3 124 0 2 134 0
0.369867 0.196693 4.04847
101 101 90
2 3 125 0 2 137 0
0.455582 0.663665 4.16318
28 43 77
5 3 166 0 2 239 0 4 163 0 5 142 0 6 220 0
0.424321 0.676372 4.17938
215 237 240
2 3 184 0 2 307 0
0.500599 -0.176925 5.16927
255 239 125
2 3 186 0 2 153 0
0.472615 0.346909 3.96876
90 87 71
2 3 194 0 2 251 0
0.486965 0.339848 5.22952
251 249 203
2 3 205 0 2 159 0
0.480103 0.649006 4.15311
234 245 243
2 3 207 0 2 348 0
0.837162 -0.131792 6.68572
93 147 147
2 3 237 0 2 452 0
0.404151 0.669104 4.18016
37 67 76
2 3 256 0 2 499 0
-1.88991 -1.13634 8.21916
240 236 238
5 3 262 0 2 308 0 5 469 0 6 637 0 7 643 0
-1.88991 -1.13634 8.21916
240 236 238
5 3 263 0 2 309 0 5 468 0 6 636 0 7 644 0
0.513013 0.745938 4.22746
176 191 207
2 3 266 0 2 382 0
-3.99573 -1.87047 8.96224
61 63 63
2 3 368 0 2 73 0
0.452524 0.641383 4.15505
234 246 248
2 3 385 0 2 460 0
0.513616 0.65809 4.16635
41 56 74
2 3 422 0 2 521 0
-3.7942 -1.49451 8.2169
107 34 33
2 3 424 0 2 338 0
-3.08349 -1.01384 7.66971
157 42 38
2 5 235 0 4 229 0
-2.79284 -0.404053 7.58461
31 65 65
3 3 429 0 2 464 0 4 376 0
-3.08355 0.162271 6.68162
62 60 51
3 3 458 0 2 567 0 4 325 0
-4.75759 -1.00576 8.27589
2 7 5
2 3 475 0 2 274 0
-1.58208 -1.6318 8.7101
3 6 9
2 3 487 0 2 405 0
-3.15935 -0.695544 9.01171
254 250 250
2 4 60 0 5 41 0
-2.77783 -1.98577 8.46222
11 13 9
2 4 33 0 1 430 0
-3.16283 -1.03789 7.80593
132 28 26
3 4 230 0 1 561 0 5 234 0
-3.05433 -0.320616 7.53058
74 111 109
2 4 250 0 5 219 0
-3.36485 -0.571593 8.57574
194 203 224
2 4 559 0 1 549 0
-1.6417 -1.06768 8.39145
62 102 104
2 4 96 0 2 81 0
-3.10465 -0.349684 7.50767
29 54 48
2 4 253 0 2 284 0
-3.23961 -1.09195 7.80502
121 28 18
2 4 347 0 2 537 0
0.277844 -0.257257 5.30116
249 204 117
3 4 385 0 2 349 0 5 381 0
0.606814 0.305199 5.39059
243 234 172
2 4 417 0 2 241 0
-3.12349 -1.12624 7.85218
8 10 2
3 4 478 0 2 534 0 5 471 0
-3.11754 -1.08961 7.80819
213 83 71
3 4 550 0 2 364 0 5 373 0
-1.66328 -1.3884 8.62103
28 48 42
3 4 1 0 3 0 0 5 1 0
-2.61077 -3.28072 11.3297
8 9 8
2 4 7 0 3 7 0
-3.12644 -0.927032 7.76464
219 79 66
3 4 15 0 3 15 0 5 16 0
-3.12644 -0.927032 7.76464
219 79 66
3 4 16 0 3 16 0 5 15 0
-1.87887 -1.33917 8.23667
8 10 9
2 4 18 0 3 9 0
0.774442 0.543923 5.84972
133 206 200
2 4 21 0 3 11 0
0.394754 0.586346 4.14485
29 49 70
2 4 32 0 3 23 0
-1.80706 -1.10077 8.26918
23 30 33
4 3 22 0 5 21 0 6 25 0 7 25 0
0.481901 0.568401 4.07128
28 38 67
3 4 44 0 5 33 0 6 46 0
-1.86331 -1.23643 8.23366
10 12 12
2 4 61 0 3 47 0
-3.47107 -0.821258 7.4797
5 7 8
3 4 64 0 3 49 0 5 51 0
-2.15313 -0.974692 8.04778
45 82 79
2 4 90 0 3 101 0
-3.11046 -0.87721 7.95988
129 46 39
2 4 92 0 3 139 0
-3.6423 -2.37035 9.76518
52 53 53
2 4 105 0 3 108 0
-1.85891 -1.59365 8.14918
237 79 65
3 4 111 0 3 71 0 6 103 0
-4.72885 -1.21031 8.1903
6 9 6
2 4 113 0 3 61 0
-3.3242 -1.05265 7.80761
1 8 11
2 4 117 0 3 155 0
-3.60692 -0.495462 7.41912
59 55 53
2 4 123 0 3 105 0
0.381983 0.396523 3.99093
135 167 169
2 4 127 0 3 244 0
0.269575 -0.989632 7.99008
117 173 178
3 4 149 0 6 386 0 7 347 0
-2.84668 -3.36759 11.4842
11 10 11
2 4 159 0 3 110 0
0.42078 0.681919 4.19119
249 253 251
3 4 171 0 3 185 0 5 181 0
0.611937 0.817419 4.32931
29 38 65
2 4 177 0 3 120 0
0.245573 -1.07946 8.12008
153 167 174
2 4 180 0 3 123 0
0.559042 0.87371 4.33372
204 212 217
5 4 182 0 3 220 0 5 144 0 6 198 0 7 280 0
0.222963 -1.02082 8.05006
89 119 124
2 4 244 0 3 130 0
-1.82908 1.34952 4.94733
128 177 175
2 4 256 0 3 223 0
0.615677 0.814734 4.33002
35 47 71
3 4 274 0 5 346 0 6 632 0
-3.79033 -2.49267 10.3022
7 9 7
3 4 282 0 5 224 0 6 328 0
-1.85633 -1.46339 8.23072
5 13 13
2 4 300 0 3 165 0
0.471571 1.12772 4.5009
46 62 82
2 4 302 0 3 333 0
-1.81039 -1.76084 8.18424
243 89 74
2 5 333 0 6 178 0
0.49253 1.04728 4.43838
243 238 220
2 4 333 0 3 423 0
0.375572 0.639169 4.17209
31 45 77
8 4 404 0 3 493 0 5 290 0 6 371 0 7 322 0 8 355 0 9 402 0 10 586 0
0.451817 0.643466 4.15721
247 253 243
4 4 406 0 3 384 0 5 309 0 6 439 0
-0.987617 -2.55929 10.3383
51 65 62
4 5 421 0 6 629 0 7 491 0 8 445 0
0.558434 0.734846 4.23837
190 200 216
2 4 430 0 3 409 0
0.558434 0.734846 4.23837
190 200 216
2 4 431 0 3 408 0
0.419528 0.141658 4.04974
250 190 120
7 4 438 0 6 441 0 8 569 0 9 587 0 10 722 0 11 462 0 12 523 0
0.442562 0.0639187 5.03257
254 235 135
2 4 465 0 3 396 0
0.6165 0.27973 4.05079
191 193 196
2 4 481 0 3 249 0
-3.1147 -0.393706 7.66436
53 82 91
2 4 493 0 3 438 0
-3.1147 -0.393706 7.66436
53 82 91
2 4 494 0 3 439 0
0.339279 -0.127932 5.1056
251 243 121
5 4 530 0 3 455 0 7 443 0 8 339 0 9 219 0
0.497169 0.192487 4.00755
125 111 89
2 4 531 0 3 507 0
0.355576 0.142916 4.10173
139 133 124
2 4 538 0 3 354 0
